like,pardischarge,parthickness,parporosity,parage,pardelT,parflux,simulation0,chain
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-7367502.9799,24132.6499223,2884.22833963,0.167365002582,15768.3725864,4.52938708909,138.671452173,383.862008043,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
-1901046.13639,24109.360987,2884.16347083,0.167030016385,15768.2779331,4.52280748905,138.292042442,194.989498048,1
